    {'code': 'WB', 'name': 'ALBESA_WB', 'display_name': 'Albesa'},
    {'code': 'XY', 'name': 'ALCARRAS_XY', 'display_name': 'Alcarr…s'},
    {'code': 'U7', 'name': 'ALDOVER_U7', 'display_name': 'Aldover'},
    {'code': 'WK', 'name': 'ALFARRAS_WK', 'display_name': 'Alfarr…s'},
    {'code': 'WG', 'name': 'ALGERRI_WG', 'display_name': 'Algerri'},
    {'code': 'X3', 'name': 'ALGUAIRE_X3', 'display_name': 'Alguaire'},
    {'code': 'ZB', 'name': 'ALINS___SALORIA_2451_M_ZB', 'display_name': 'Alins - Sal•ria (2.451 m)'},
    {'code': 'YT', 'name': 'ALT_ANEU___BONABE_1693_M_YT', 'display_name': 'Alt ·neu - Bonab‚ (1.693 m)'},
    {'code': 'Z1', 'name': 'ALT_ANEU___BONAIGUA_2266_M_Z1', 'display_name': 'Alt ·neu - Bonaigua (2.266 m)'},
    {'code': 'UU', 'name': 'AMPOSTA_UU', 'display_name': 'Amposta'},
    {'code': 'XX', 'name': 'ANGLESOLA___TORNABOUS_XX', 'display_name': 'Anglesola - Tornabous'},
    {'code': 'DN', 'name': 'ANGLES_DN', 'display_name': 'AnglŠs'},
    {'code': 'Z6', 'name': 'ARRES___SASSEUVA_2228_M_Z6', 'display_name': 'Arres - Sasseuva (2.228 m)'},
    {'code': 'X6', 'name': 'ARTESA_DE_SEGRE___BALDOMAR_X6', 'display_name': 'Artesa de Segre - Baldomar'},
    {'code': 'WW', 'name': 'ARTES_WW', 'display_name': 'Art‚s'},
    {'code': 'VA', 'name': 'ASCO_VA', 'display_name': 'Asc¢'},
    {'code': 'WU', 'name': 'BADALONA___MUSEU_WU', 'display_name': 'Badalona - Museu'},
    {'code': 'DJ', 'name': 'BANYOLES_DJ', 'display_name': 'Banyoles'},
    {'code': 'X4', 'name': 'BARCELONA___EL_RAVAL_X4', 'display_name': 'Barcelona - el Raval'},
    {'code': 'D5', 'name': 'BARCELONA___OBSERVATORI_FABRA_D5', 'display_name': 'Barcelona - Observatori Fabra'},
    {'code': 'X8', 'name': 'BARCELONA___ZONA_UNIVERSITARIA_X8', 'display_name': 'Barcelona - Zona Universit…ria'},
    {'code': 'YX', 'name': 'BATEA_YX', 'display_name': 'Batea'},
    {'code': 'UF', 'name': 'BEGUES___PN_DEL_GARRAF___EL_RASCLER_UF', 'display_name': 'Begues - Pn del Garraf - el Rascler'},
    {'code': 'VB', 'name': 'BENISSANET_VB', 'display_name': 'Benissanet'},
    {'code': 'WM', 'name': 'BERGA___SANTUARI_DE_QUERALT_WM', 'display_name': 'Berga - Santuari de Queralt'},
    {'code': 'W8', 'name': 'BLANCAFORT_W8', 'display_name': 'Blancafort'},
    {'code': 'YS', 'name': 'CABANES_YS', 'display_name': 'Cabanes'},
    {'code': 'UP', 'name': 'CABRILS_UP', 'display_name': 'Cabrils'},
    {'code': 'X9', 'name': 'CALDES_DE_MONTBUI_X9', 'display_name': 'Caldes de Montbui'},
    {'code': 'WX', 'name': 'CAMARASA_WX', 'display_name': 'Camarasa'},
    {'code': 'XU', 'name': 'CANYELLES_XU', 'display_name': 'Canyelles'},
    {'code': 'MQ', 'name': 'CARDONA_MQ', 'display_name': 'Cardona'},
    {'code': 'UN', 'name': 'CASSA_DE_LA_SELVA_UN', 'display_name': 'Cass… de la Selva'},
    {'code': 'DO', 'name': 'CASTELL_DARO_PLATJA_DARO_I_SAGARO___CASTELL_DARO_D', 'display_name': 'Castell D\'aro, Platja D\'aro i S\'agar¢ - Castell D\'aro'},
    {'code': 'MS', 'name': 'CASTELLAR_DE_NHUG___EL_CLOT_DEL_MORO_MS', 'display_name': 'Castellar de N\'hug - el Clot del Moro'},
    {'code': 'XC', 'name': 'CASTELLBISBAL_XC', 'display_name': 'Castellbisbal'},
    {'code': 'U4', 'name': 'CASTELLNOU_DE_BAGES_U4', 'display_name': 'Castellnou de Bages'},
    {'code': 'C6', 'name': 'CASTELLNOU_DE_SEANA_C6', 'display_name': 'Castellnou de Seana'},
    {'code': 'W1', 'name': 'CASTELLO_DEMPURIES_W1', 'display_name': 'Castell¢ D\'emp£ries'},
    {'code': 'C8', 'name': 'CERVERA_C8', 'display_name': 'Cervera'},
    {'code': 'VQ', 'name': 'CONSTANTI_VQ', 'display_name': 'Constant¡'},
    {'code': 'MR', 'name': 'CORNUDELLA_DE_MONTSANT___PANTA_DE_SIURANA_MR', 'display_name': 'Cornudella de Montsant - Pant… de Siurana'},
    {'code': 'WZ', 'name': 'CUNIT_WZ', 'display_name': 'Cunit'},
    {'code': 'DP', 'name': 'DAS___AERODROM_DP', 'display_name': 'Das - Aer•drom'},
    {'code': 'UQ', 'name': 'DOSRIUS___PN_MONTNEGRE_CORREDOR_UQ', 'display_name': 'Dosrius - Pn Montnegre Corredor'},
    {'code': 'WJ', 'name': 'EL_MASROIG___EL_MASROIG_WJ', 'display_name': 'El Masroig - el Masroig'},
    {'code': 'UH', 'name': 'EL_MONTMELL___EL_MONTMELL_UH', 'display_name': 'El Montmell - el Montmell'},
    {'code': 'DB', 'name': 'EL_PERELLO___EL_PERELLO_DB', 'display_name': 'El Perell¢ - el Perell¢'},
    {'code': 'V8', 'name': 'EL_POAL___EL_POAL_V8', 'display_name': 'El Poal - el Poal'},
    {'code': 'CT', 'name': 'EL_PONT_DE_SUERT___EL_PONT_DE_SUERT_CT', 'display_name': 'El Pont de Suert - el Pont de Suert'},
    {'code': 'XL', 'name': 'EL_PRAT_DE_LLOBREGAT___EL_PRAT_DE_LLOBREGAT_XL', 'display_name': 'El Prat de Llobregat - el Prat de Llobregat'},
    {'code': 'Y7', 'name': 'EL_PRAT_DE_LLOBREGAT___PORT_DE_BARCELONA___BOCANA_', 'display_name': 'El Prat de Llobregat - Port de Barcelona - Bocana Sud'},
    {'code': 'YQ', 'name': 'EL_PRAT_DE_LLOBREGAT___PORT_DE_BARCELONA___ZAL_PRA', 'display_name': 'El Prat de Llobregat - Port de Barcelona - Zal Prat'},
    {'code': 'D9', 'name': 'EL_VENDRELL___EL_VENDRELL_D9', 'display_name': 'El Vendrell - el Vendrell'},
    {'code': 'XM', 'name': 'ELS_ALAMUS___ELS_ALAMUS_XM', 'display_name': 'Els Alam£s - els Alam£s'},
    {'code': 'CE', 'name': 'ELS_HOSTALETS_DE_PIEROLA___ELS_HOSTALETS_DE_PIEROL', 'display_name': 'Els Hostalets de Pierola - els Hostalets de Pierola'},
    {'code': 'VD', 'name': 'ELS_PLANS_DE_SIO___EL_CANOS_VD', 'display_name': 'Els Plans de Si¢ - el Can¢s'},
    {'code': 'VZ', 'name': 'ESPOLLA_VZ', 'display_name': 'Espolla'},
    {'code': 'Z7', 'name': 'ESPOT_2519_M_Z7', 'display_name': 'Espot (2.519 m)'},
    {'code': 'X1', 'name': 'FALSET_X1', 'display_name': 'Falset'},
    {'code': 'KP', 'name': 'FOGARS_DE_LA_SELVA_KP', 'display_name': 'Fogars de la Selva'},
    {'code': 'XK', 'name': 'FOGARS_DE_MONTCLUS___PUIG_SESOLLES_1668_M_XK', 'display_name': 'Fogars de Montcl£s - Puig Sesolles (1.668 m)'},
    {'code': 'DI', 'name': 'FONT_RUBI_DI', 'display_name': 'Font-rub¡'},
    {'code': 'UO', 'name': 'FORNELLS_DE_LA_SELVA_UO', 'display_name': 'Fornells de la Selva'},
    {'code': 'Y4', 'name': 'FIGOLS_I_ALINYA___ALINYA_Y4', 'display_name': 'F¡gols i Aliny… - Aliny…'},
    {'code': 'XP', 'name': 'GANDESA_XP', 'display_name': 'Gandesa'},
    {'code': 'VH', 'name': 'GIMENELLS_I_EL_PLA_DE_LA_FONT___GIMENELLS_VH', 'display_name': 'Gimenells i el Pla de la Font - Gimenells'},
    {'code': 'XJ', 'name': 'GIRONA_XJ', 'display_name': 'Girona'},
    {'code': 'UI', 'name': 'GISCLARENY_UI', 'display_name': 'Gisclareny'},
    {'code': 'WC', 'name': 'GOLMES_WC', 'display_name': 'Golm‚s'},
    {'code': 'YM', 'name': 'GRANOLLERS_YM', 'display_name': 'Granollers'},
    {'code': 'WV', 'name': 'GUARDIOLA_DE_BERGUEDA_WV', 'display_name': 'Guardiola de Bergued…'},
    {'code': 'MV', 'name': 'GUIXERS___VALLS_MV', 'display_name': 'Guixers - Valls'},
    {'code': 'D8', 'name': 'HORTA_DE_SANT_JOAN_D8', 'display_name': 'Horta de Sant Joan'},
    {'code': 'CP', 'name': 'ISONA_I_CONCA_DELLA___SANT_ROMA_DABELLA_CP', 'display_name': 'Isona i Conca Dell… - Sant Rom… D\'abella'},
    {'code': 'U9', 'name': 'LALDEA___LALDEA_U9', 'display_name': 'L\'aldea - L\'aldea'},
    {'code': 'UA', 'name': 'LAMETLLA_DE_MAR___LAMETLLA_DE_MAR_UA', 'display_name': 'L\'ametlla de Mar - L\'ametlla de Mar'},
    {'code': 'CW', 'name': 'LESPLUGA_DE_FRANCOLI___LESPLUGA_DE_FRANCOLI_CW', 'display_name': 'L\'espluga de Francol¡ - L\'espluga de Francol¡'},
    {'code': 'YU', 'name': 'LESQUIROL___CANTONIGROS_YU', 'display_name': 'L\'esquirol - Cantonigr•s'},
    {'code': 'DF', 'name': 'LA_BISBAL_DEMPORDA___LA_BISBAL_DEMPORDA_DF', 'display_name': 'La Bisbal D\'empord… - la Bisbal D\'empord…'},
    {'code': 'WO', 'name': 'LA_BISBAL_DEL_PENEDES___LA_BISBAL_DEL_PENEDES_WO', 'display_name': 'La Bisbal del PenedŠs - la Bisbal del PenedŠs'},
    {'code': 'ZE', 'name': 'LA_COMA_I_LA_PEDRA___EL_PORT_DEL_COMTE_2290_M_ZE', 'display_name': 'La Coma i la Pedra - el Port del Comte (2.290 m)'},
    {'code': 'UM', 'name': 'LA_GRANADELLA___LA_GRANADELLA_UM', 'display_name': 'La Granadella - la Granadella'},
    {'code': 'XB', 'name': 'LA_LLACUNA___LA_LLACUNA_XB', 'display_name': 'La Llacuna - la Llacuna'},
    {'code': 'YC', 'name': 'LA_POBLA_DE_SEGUR___LA_POBLA_DE_SEGUR_YC', 'display_name': 'La Pobla de Segur - la Pobla de Segur'},
    {'code': 'CR', 'name': 'LA_QUAR___LA_QUAR_CR', 'display_name': 'La Quar - la Quar'},
    {'code': 'KX', 'name': 'LA_ROCA_DEL_VALLES___LA_ROCA_DEL_VALLES___ETAP_CAR', 'display_name': 'La Roca del VallŠs - la Roca del VallŠs - Etap Cardedeu'},
    {'code': 'UW', 'name': 'LA_RAPITA___ELS_ALFACS_UW', 'display_name': 'La R…pita - els Alfacs'},
    {'code': 'CD', 'name': 'LA_SEU_DURGELL___LA_SEU_DURGELL___BELLESTAR_CD', 'display_name': 'La Seu D\'urgell - la Seu D\'urgell - Bellestar'},
    {'code': 'UB', 'name': 'LA_TALLADA_DEMPORDA___LA_TALLADA_DEMPORDA_UB', 'display_name': 'La Tallada D\'empord… - la Tallada D\'empord…'},
    {'code': 'ZD', 'name': 'LA_TOSA_DALP_2478_M_ZD', 'display_name': 'La Tosa D\'alp (2.478 m)'},
    {'code': 'W9', 'name': 'LA_VALL_DEN_BAS___LA_VALL_DEN_BAS_W9', 'display_name': 'La Vall D\'en Bas - la Vall D\'en Bas'},
    {'code': 'Z2', 'name': 'LA_VALL_DE_BOI___BOI_2535_M_Z2', 'display_name': 'La Vall de Bo¡ - Bo¡ (2.535 m)'},
    {'code': 'YD', 'name': 'LES_BORGES_BLANQUES___LES_BORGES_BLANQUES_YD', 'display_name': 'Les Borges Blanques - Les Borges Blanques'},
    {'code': 'US', 'name': 'LES_CASES_DALCANAR_US', 'display_name': 'Les Cases D\'alcanar'},
    {'code': 'Z5', 'name': 'LLADORRE___CERTASCAN_2400_M_Z5', 'display_name': 'Lladorre - Certascan (2.400 m)'},
    {'code': 'VO', 'name': 'LLADURS_VO', 'display_name': 'Lladurs'},
    {'code': 'YJ', 'name': 'LLEIDA___LA_FEMOSA_YJ', 'display_name': 'Lleida - la Femosa'},
    {'code': 'VK', 'name': 'LLEIDA___RAIMAT_VK', 'display_name': 'Lleida - Raimat'},
    {'code': 'WI', 'name': 'MAIALS_WI', 'display_name': 'Maials'},
    {'code': 'WT', 'name': 'MALGRAT_DE_MAR_WT', 'display_name': 'Malgrat de Mar'},
    {'code': 'D1', 'name': 'MARGALEF_D1', 'display_name': 'Margalef'},
    {'code': 'C9', 'name': 'MAS_DE_BARBERANS_C9', 'display_name': 'Mas de Barberans'},
    {'code': 'YE', 'name': 'MASSOTERES_YE', 'display_name': 'Massoteres'},
    {'code': 'YV', 'name': 'MATARO_YV', 'display_name': 'Matar¢'},
    {'code': 'WP', 'name': 'MEDIONA___CANALETES_WP', 'display_name': 'Mediona - Canaletes'},
    {'code': 'Z3', 'name': 'MERANGES___MALNIU_2230_M_Z3', 'display_name': 'Meranges - Malniu (2.230 m)'},
    {'code': 'XI', 'name': 'MOLLERUSSA_XI', 'display_name': 'Mollerussa'},
    {'code': 'CG', 'name': 'MOLLO___FABERT_CG', 'display_name': 'Moll¢ - Fabert'},
    {'code': 'WN', 'name': 'MONISTROL_DE_MONTSERRAT___MONTSERRAT___SANT_DIMES_', 'display_name': 'Monistrol de Montserrat - Montserrat - Sant Dimes'},
    {'code': 'YF', 'name': 'MONT_ROIG_DEL_CAMP___MIAMI_PLATJA_YF', 'display_name': 'Mont-roig del Camp - Miami Platja'},
    {'code': 'Z9', 'name': 'MONTELLA_I_MARTINET___CADI_NORD_2143_M___PRAT_DAGU', 'display_name': 'Montell… i Martinet - Cad¡ Nord (2.143 m) - Prat D\'aguil¢'},
    {'code': 'V4', 'name': 'MONTESQUIU_V4', 'display_name': 'Montesquiu'},
    {'code': 'XA', 'name': 'MONTMANEU___LA_PANADELLA_XA', 'display_name': 'Montmaneu - la Panadella'},
    {'code': 'CY', 'name': 'MUNTANYOLA_CY', 'display_name': 'Muntanyola'},
    {'code': 'Y5', 'name': 'NAVATA_Y5', 'display_name': 'Navata'},
    {'code': 'MW', 'name': 'NAVES_MW', 'display_name': 'NavŠs'},
    {'code': 'VY', 'name': 'NULLES_VY', 'display_name': 'Nulles'},
    {'code': 'W5', 'name': 'OLIANA_W5', 'display_name': 'Oliana'},
    {'code': 'WA', 'name': 'OLIOLA_WA', 'display_name': 'Oliola'},
    {'code': 'YB', 'name': 'OLOT_YB', 'display_name': 'Olot'},
    {'code': 'CJ', 'name': 'ORGANYA_CJ', 'display_name': 'Organy…'},
    {'code': 'CC', 'name': 'ORIS_CC', 'display_name': 'Or¡s'},
    {'code': 'UY', 'name': 'OS_DE_BALAGUER___EL_MONESTIR_DAVELLANES_UY', 'display_name': 'Os de Balaguer - el Monestir D\'avellanes'},
    {'code': 'YP', 'name': 'PALAFRUGELL_YP', 'display_name': 'Palafrugell'},
    {'code': 'J5', 'name': 'PANTA_DE_DARNIUS___BOADELLA_J5', 'display_name': 'Pant… de Darnius - Boadella'},
    {'code': 'XG', 'name': 'PARETS_DEL_VALLES_XG', 'display_name': 'Parets del VallŠs'},
    {'code': 'V5', 'name': 'PERAFITA_V5', 'display_name': 'Perafita'},
    {'code': 'VP', 'name': 'PINOS_VP', 'display_name': 'Pin¢s'},
    {'code': 'D6', 'name': 'PORTBOU___COLL_DELS_BELITRES_D6', 'display_name': 'Portbou - Coll dels Belitres'},
    {'code': 'XR', 'name': 'PRADES_XR', 'display_name': 'Prades'},
    {'code': 'YA', 'name': 'PUIGCERDA_YA', 'display_name': 'Puigcerd…'},
    {'code': 'YH', 'name': 'PUJALT_YH', 'display_name': 'Pujalt'},
    {'code': 'DG', 'name': 'QUERALBS___NURIA_1971_M_DG', 'display_name': 'Queralbs - N£ria (1.971 m)'},
    {'code': 'VU', 'name': 'RELLINARS_VU', 'display_name': 'Rellinars'},
    {'code': 'VC', 'name': 'RIBA_ROJA_DEBRE___PANTA_DE_RIBA_ROJA_VC', 'display_name': 'Riba-roja D\'ebre - Pant… de Riba-roja'},
    {'code': 'YL', 'name': 'RIUDECANYES_YL', 'display_name': 'Riudecanyes'},
    {'code': 'X5', 'name': 'ROQUETES___PN_DELS_PORTS_X5', 'display_name': 'Roquetes - Pn dels Ports'},
    {'code': 'D4', 'name': 'ROSES_D4', 'display_name': 'Roses'},
    {'code': 'XF', 'name': 'SABADELL___PARC_AGRARI_XF', 'display_name': 'Sabadell - Parc Agrari'},
    {'code': 'XV', 'name': 'SANT_CUGAT_DEL_VALLES___CAR_XV', 'display_name': 'Sant Cugat del VallŠs - Car'},
    {'code': 'WQ', 'name': 'SANT_ESTEVE_DE_LA_SARGA___MONTSEC_DARES_1572_M_WQ', 'display_name': 'Sant Esteve de la Sarga - Montsec D\'ares (1.572 m)'},
    {'code': 'DL', 'name': 'SANT_JAUME_DENVEJA___ILLA_DE_BUDA_DL', 'display_name': 'Sant Jaume D\'enveja - Illa de Buda'},
    {'code': 'M6', 'name': 'SANT_JOAN_DE_LES_ABADESSES_M6', 'display_name': 'Sant Joan de Les Abadesses'},
    {'code': 'VV', 'name': 'SANT_LLORENC_SAVALL_VV', 'display_name': 'Sant Lloren‡ Savall'},
    {'code': 'WL', 'name': 'SANT_MARTI_DE_RIUCORB_WL', 'display_name': 'Sant Mart¡ de Riucorb'},
    {'code': 'U3', 'name': 'SANT_MARTI_SARROCA_U3', 'display_name': 'Sant Mart¡ Sarroca'},
    {'code': 'CI', 'name': 'SANT_PAU_DE_SEGURIES_CI', 'display_name': 'Sant Pau de Seg£ries'},
    {'code': 'UK', 'name': 'SANT_PERE_DE_RIBES___PN_DEL_GARRAF_UK', 'display_name': 'Sant Pere de Ribes - Pn del Garraf'},
    {'code': 'U2', 'name': 'SANT_PERE_PESCADOR_U2', 'display_name': 'Sant Pere Pescador'},
    {'code': 'YO', 'name': 'SANT_SADURNI_DANOIA_YO', 'display_name': 'Sant Sadurn¡ D\'anoia'},
    {'code': 'CL', 'name': 'SANT_SALVADOR_DE_GUARDIOLA_CL', 'display_name': 'Sant Salvador de Guardiola'},
    {'code': 'XS', 'name': 'SANTA_COLOMA_DE_FARNERS_XS', 'display_name': 'Santa Coloma de Farners'},
    {'code': 'UJ', 'name': 'SANTA_COLOMA_DE_QUERALT_UJ', 'display_name': 'Santa Coloma de Queralt'},
    {'code': 'XN', 'name': 'SEROS_XN', 'display_name': 'Ser•s'},
    {'code': 'ZC', 'name': 'SETCASES___ULLDETER_2413_M_ZC', 'display_name': 'Setcases - Ulldeter (2.413 m)'},
    {'code': 'XT', 'name': 'SOLSONA_XT', 'display_name': 'Solsona'},
    {'code': 'XH', 'name': 'SORT_XH', 'display_name': 'Sort'},
    {'code': 'VX', 'name': 'TAGAMANENT___PN_DEL_MONTSENY_VX', 'display_name': 'Tagamanent - Pn del Montseny'},
    {'code': 'XE', 'name': 'TARRAGONA___COMPLEX_EDUCATIU_XE', 'display_name': 'Tarragona - Complex Educatiu'},
    {'code': 'YK', 'name': 'TERRASSA_YK', 'display_name': 'Terrassa'},
    {'code': 'Y6', 'name': 'TIVISSA_Y6', 'display_name': 'Tivissa'},
    {'code': 'DK', 'name': 'TORREDEMBARRA_DK', 'display_name': 'Torredembarra'},
    {'code': 'X7', 'name': 'TORRES_DE_SEGRE_X7', 'display_name': 'Torres de Segre'},
    {'code': 'XZ', 'name': 'TORROELLA_DE_FLUVIA_XZ', 'display_name': 'Torroella de Fluvi…'},
    {'code': 'UE', 'name': 'TORROELLA_DE_MONTGRI_UE', 'display_name': 'Torroella de Montgr¡'},
    {'code': 'WR', 'name': 'TORROJA_DEL_PRIORAT_WR', 'display_name': 'Torroja del Priorat'},
    {'code': 'XQ', 'name': 'TREMP_XQ', 'display_name': 'Tremp'},
    {'code': 'C7', 'name': 'TARREGA_C7', 'display_name': 'T…rrega'},
    {'code': 'YG', 'name': 'TIRVIA_YG', 'display_name': 'T¡rvia'},
    {'code': 'UX', 'name': 'ULLDECONA___ELS_VALENTINS_UX', 'display_name': 'Ulldecona - els Valentins'},
    {'code': 'XD', 'name': 'ULLDEMOLINS_XD', 'display_name': 'Ulldemolins'},
    {'code': 'D2', 'name': 'VACARISSES_D2', 'display_name': 'Vacarisses'},
    {'code': 'V1', 'name': 'VALLFOGONA_DE_BALAGUER_V1', 'display_name': 'Vallfogona de Balaguer'},
    {'code': 'D3', 'name': 'VALLIRANA_D3', 'display_name': 'Vallirana'},
    {'code': 'XO', 'name': 'VIC_XO', 'display_name': 'Vic'},
    {'code': 'VS', 'name': 'VIELHA_E_MIJARAN___LAC_REDON_2247_M_VS', 'display_name': 'Vielha e Mijaran - Lac Redon (2.247 m)'},
    {'code': 'YN', 'name': 'VIELHA_E_MIJARAN___VIELHA___ELIPORT_YN', 'display_name': 'Vielha e Mijaran - Vielha - Elip•rt'},
    {'code': 'DQ', 'name': 'VILA_RODONA_DQ', 'display_name': 'Vila-rodona'},
    {'code': 'YY', 'name': 'VILADECANS_UG', 'display_name': 'Viladecans - les Filipines'},
    {'code': 'WS', 'name': 'VILADRAU_WS', 'display_name': 'Viladrau'},
    {'code': 'W4', 'name': 'VILAFRANCA_DEL_PENEDES___LA_GRANADA_W4', 'display_name': 'Vilafranca del PenedŠs - la Granada'},
    {'code': 'CQ', 'name': 'VILANOVA_DE_MEIA_CQ', 'display_name': 'Vilanova de Mei…'},
    {'code': 'KE', 'name': 'VILANOVA_DE_SAU___PANTA_DE_SAU_KE', 'display_name': 'Vilanova de Sau - Pant… de Sau'},
    {'code': 'VM', 'name': 'VILANOVA_DE_SEGRIA_VM', 'display_name': 'Vilanova de Segri…'},
    {'code': 'YR', 'name': 'VILANOVA_I_LA_GELTRU_YR', 'display_name': 'Vilanova i la Geltr£'},
    {'code': 'D7', 'name': 'VINEBRE_D7', 'display_name': 'Vinebre'},
    {'code': 'U6', 'name': 'VINYOLS_I_ELS_ARCS___CAMBRILS_U6', 'display_name': 'Vinyols i els Arcs - Cambrils'},
    {'code': 'H1', 'name': 'ODENA_H1', 'display_name': 'ãdena'},

